VideoID,label
1163,d7a4 b8e5 h6h5 e5g7 a4b3 a3a4 c8e6
1164,b7d8 h2h1 c7b7 e4d3 d8e6 d3e4 a2c2
1165,f5f6 d7c6 a1a4 b6b5 a4a1 a8e8 c1e3 e8b8 e3f2
1166,c8d8 a5f5 a6a8 d3f1 c2c1r e1e2 c1c6 f5a5 g8f6
1167,h5g5 b3b4 d7c8 d1a4 e8f7 a3b5 f7e8
1168,g1b1 e2c1 e3e1 c1e2 a6d6 d7e8 c4e2
1169,d6d4 c7b8 d4d8 c6c7 b3b8 c7b8b
1170,b1d2 a8d8 c6e5 f3g2 c2c4
1171,g6c2 c1b2 c2b3 b2c1 g8e7 e1e2 b3b2
1172,e6c4 d6b4 c4e6 b4e7 e6d7
1173,g2g3 a5a4 d2d3 f6f5 f1h3
1174,a8a4 f4c7 e2f1 d2b2
1175,a6a5 g1h1 b6b5 e2f1 d7b6 a1a2
1176,h4e4 e6d8 e2c4 c5e5 b8d7 f6g7 e1f1 e5e6
1177,b4a3 b1b5 c5b6 b5b1 h7h5 d1c2 f8f7
1178,g5h6 a6b5 d3e4 f6f5 b1c1
1179,f1g1 g4h3 g1c1 d2c2 g8h6 c2f2 f7g8 f2c2
1180,g8h6 c1a3 e5e4 e1d1 f7g8 d2d3 f6f5
1181,h8h7 d5e7 f8g7 b1a1 g7h8 h2h3
1182,h2f3 g5h4 f2g2 e7e8 h1e1 h4e7 g6g7 g8h6
1183,e1f1 h8f8 e4e5 f6d7 f4h3 d8c8 d4c6
1184,g5h4 c6b7 f5f4 e2f3 h4f6 b7c8 a6a5
1185,e5d5 g8e7 d5f5 h8d8 g1h2 d7b8 f5d5
1186,b3b4 b8c8 e2g4 a5a4 e5c6 g7g6
1187,h3f4 c6c5 a2a3 e8e7 f4d3 c5c3 d3c5 b7b5
1188,g7g6 d3d1 e7e5 b1a1 e8f7 c3c4 f7f6 f1e2 h8h7
1189,d7e8 e7f8 e8f7 e2d1 f7f4
1190,d5c7 g1h3 b8c8 d2e1 e7d8 h2f1 c7a6 f1g3 h7h8
1191,c7d8 f4h3 d5e4 b7b8n g4h3 g2g3 f8e7
1192,a2b2 c5b4 d1f1 d7d6 f1e1 d8e8
1193,c4b4 b3f3 b4b2 f3f4 b2b5 a7a8
1194,d7e7 a8a7 c8a6 h8g7 a6c8 g7h6 c8d7 g1h3 h4f2
1195,d6f4 g2f2 a8a7 d2d3 e8e7 d1b3 e7f8
1196,d4f3 c8d6 b3e3 h7h6 g1e1
1197,h7g6 e8f8 g6f7 d6d5 f7g6 h8h7 g6f5
1198,h4c4 a2c4 a3b3 a7b8q a8a3 e2f1 e7g6 b8b6 b3b6
1199,b4b3 e1d1 a2b2 g2d5 f6e5 d5g2 d6e6 c4e6
1200,d2d4 g8h8 h1g1 e8d8 f4e2 h6h5 c1e3 f7f6 c2b4
1201,b1d2 c4b3 d2c4 b7c8 b8b4 c6c5 b4b3
1202,h1g1 c2c1 e5g4 a6e6 f1e2
1203,e4e5 b7g7 c5a3 g7b7 g4g5 b7d7 a3a2 f8g7
1204,d7e5 d4e5 a5a4 d3d2 g2h3 d5d6
1205,c4d3 b8a7 e7e6 c5d3 g7g6 h2h3 f7g7 c1d2
1206,d3d4 f5f4 f1d3 e5e4 d3e2 e7f7 e2c4 c1b3
1207,f3g4 b4a5 c7c6 f2f4 e8c8
1208,h5b5 d1d2 b5a5 h4h5 a5d5
1209,c6b6 a1c3 b8a7 c3a1 b7f3 e8a8
1210,b1c3 c6c5 d7h3 c5f5 c3a2 f5b5
1211,c7c6 g1e2 a8e8 g2f1 g8g3 e2f4 e8e7 b1a2
1212,g7g6 h1e1 g6h7 c1e3 g4g3 a4b6 h7h6 a3a4
1213,a3c2 a5b6 g3e5 g1h1 e5d6
1214,f2b2 g8g7 g3h5 g7h8 b2e2 h8g8 e1f1 c6d8 a2a4
1215,h8b8 c7c8 d2e3 a6b7 f1g2 c8c6
1216,h1g1 g4f3 g1g2 e7e6 b1d2 a8c8 d2b1 d8d6
1217,b5b4 e2e3 c3e5 h3f1 c8b7 g5h6 a8a5 h1g1
1218,d1e1 h6g6 c1b2 e7e5 e1e2 d4c3 e2e1 c8b7
1219,f1e3 c4c5 e3f5 d3f5 g4g3 h6e3 e8f8 g1b1
1220,g2g4 h6h7 c1b2 b8b7 e4c6 h7h6 f3d1 b7b8 b2e5
1221,g4h3 g5f6 h3h2 d1e1 d5d4 e1g1
1222,b7b8 a2a3 f6h5 h3h4 g8f8 g1h3 e8f6 g7g8b
1223,g6g7 d8a8 g7h8n g8f8 b2c2 a8b8
1224,h4g3 f6f5 g6f6 d8e8 d1d3
1225,d4d6 e7d6 h2h3 c7b7 e6g5 h8h7 g5e6
1226,d2c1 e5d4 h4h5 c8b7 h5h6 d4e5 c1f4 a1a2
1227,e8b5 f4f3 a2b2 c1c7 b2a1 c7c5 a1b2
1228,d4d3 e3f4 b5c4 c5a7 c7f7 a7b8 e8e7
1229,b1d2 h8h7 b3a2 b6b5 a1d1 h7g7 e2e4
1230,f2f3 c1h6 f8c5 h1g1 f3e4 c2c3
1231,d8c8 g4f3 c2e4 e2e4 f6e7 f3g2 d5e4 f4g6
1232,b3g3 g6f7 e2e3 b4d6 g3h4 c6a7
1233,c3c2 f6e6 e2c1 h4f4 b2d4 g5h3
1234,c4a2 c7c6 h3f2 d7e8 d2e1 a7a6 b2b3 h7f8 c2e2
1235,g5h3 b6c6 a1b1 g8e7 a2a3 c6c5
1236,a2b3 d1c1 h6h8 f3g5 e6d7 f2f8 c8a8 h1f1 b7d5
1237,b1c3 e7e6 f2g2 f7f5 a2a1 g8f6 g2h2 f6d5
1238,d2f3 h5h3 f3g1 d3d4 f1g2 h6g8 a1b2
1239,h5h6 b2a1 e2h5 e8e7 h3e3 a5a6
1240,c8f8 c3c6 g5d8 c6c5 d8c7
1241,f3d2 e7b4 e2f1 h6g5 d2e4
1242,d7d8 d1e1 h8h7 a2a4 c8e6 a1a3 f6d7
1243,d5d4 c3d4 f6g8 e2f2 f7f5
1244,a5b7 a1b2 c5d7 e2f2 c8d8 b2c1 h7g6
1245,d7d6 h4g5 d6d4 g3g4 h5g4 f3e3 f8f7 g2g4 d4g4
1246,g7g8r a4a2 d4e3 c2d3 e3d4 d3b1
1247,g3a3 a2b1 d2e1 b1a2 h1f1 f6f5
1248,g2g5 b5b4 f6h8 a5b6 h8e5 c2a4
1249,h6f7 h3h4 h8h6 f3d5 d8d7 d5c6
1250,a8c6 d7d6 b3a1 c4e4 g3g4 d2b2 d3d4
1251,h1b1 e2d2 b1f1 c3b1 c7c6
1252,b8d6 e8d8 h3g4 g8g7 a7b8
1253,f8g8 e6d4 c3c2 f4g6 h7e7 d4b3 a6b7
1254,e6e5 d1c1 d6b8 c4d5
1255,d2e1 b5b4 g1e3 c8f5 a3a4 h6h5
1256,g4e3 d1b3 d8d2 a2c2 g7f7 e5d5 d2c2 d5d7 e3g2
1257,g5f4 b5f5 f8e8 e1d1 e4e3
1258,c2d1 f2h2 b6a6 b5c5 d1h5
1259,e8d6 d2g5 a7a5 e2d1 d6e8 g5h6
1260,f6g6 e3e5 f7b7 e5e3 g6f6 f2f3 f6e7
1261,f7g8 e1d1 a7a6 e2e3 a6a7 b3b4 a8g2 c1a3 c7c5
1262,g1e2 a5b6 h3h4 d2f3 b3d3 b6c5 f6f7 d5d4 d3d1
1263,f7h5 c2b2 g7f6 e6g5 f6e7 a2a3 g8f6 c1e3
1264,g5h3 g6h7 c7c6 f5h3 c6c7 e6f7 h1d5
1265,f1e2 c3d4 h6f4 g8h8 h1g1 e3c4
1266,b7b5 c3d5 f4g2 e1d1 b8e5 d5c7 c5d4 a1b1 e5g3
1267,d2f1 f8e7 f1e3 d7e6 c2b1 e6d7 g2h3 d7c6 b1a2
1268,b6a6 g1e1 a6h6 g2h4 a1d4
1269,c3d2 h4h5 c5b3 e2g1 e4e1
1270,b4c3 f7f5 h5h6 a7a5 c3b4 d3c5 f3d2
1271,b2d4 c6d5 f2e4 f5g6 h5g4 g6h5 g4g3
1272,c5e3 f3g4 e3c5 e2e7 c7b8 e7e1 g7e8 g4e2
1273,b4d4 g3g5 b6a5 h5h7 d4d6
1274,f7g7 h1h3 d8e8 e2c4 e8f7
1275,e2b2 d8c7 c6b5 g5g2 a1b3 a4a3 b5c4 a8b8 b3a5
1276,e2d3 b6b5 h5g6 g8g7 b2e5
1277,c5f2 h5f5 b5a6 d3d4 a7b7
1278,b8d8 d7d8 h2h1 b2d3 g2b7 d3c5 h3f3 f2g3 f6g7
1279,h2h1 c7b7 c2c3 d7d6 c3f6 a8a7
1280,f8d6 g4g6 b8c6 f2g3 d6c7 g6g5 d8c8
1281,e6g4 g1g2 g4h5 h3e6 c6d4 e6f7
1282,d2b1 e3f1 f6g4 f1g3 f4f5 g7g5
1283,d7d6 e2f4 f5h5 e1d1 d4a4 h3h4 e5f4
1284,e8d8 g3h4 h8h5 e1e2 d5e4 c1b1
1285,g2g3 a6c6 g1e2 a5a4 e4e5 d8b6 h1h2
1286,c1b1 e4e5 b1a1 d8d7 f3g1
1287,e8e7 h1g1 h7f8 g1f2 e7f6 f2e3
1288,b1c3 e7d6 g5f7 f8g7 c2b1 d7b5 c4b5 d6a3 a1a3
1289,b1b2 f4e4 b2h2 e4e3 h7h8 g8f8 h2c2 f8e8
1290,h8d8 f1a1 a3b4 c6h1 d8g8
1291,f5f4 d3f5 d6c6 h1c1 b6b5 f5e6 d7d6 h4h5 c8e6
1292,h3f5 d8e7 c6c7 e7f6 f5h7
1293,g7f6 b3b1 d4d3 b1b8 c6b8
1294,f6g5 f1d1 d7c6 d1e1 b8d7 c2c4 d7f8 a3b5 g8h7
1295,c4b4 e2f3 b4b6 d7c8 b6b7
1296,b2b1 d7c6 f1g2 a6a5 c4c5 c6f3 c5c6 a5b4
1297,g5f3 e1d1 h3h5 c1g5 h5h1 f2d3 h7h8 c4b5
1298,a2a4 g3f3 f4e4 a6c8 d7c8b f3c3 c8b7
1299,b3b4 g4g3 e4d4 g7g6 b1f1
1300,d7e6 b1d2 e6f7 g1e2 f7g6 a5a4 f5e6 h1h2 b7b6
1301,h3g3 g1h1 g3b8 a6b7 g6f5
1302,f6h4 d7g4 b1a1 g4h5 a1e1 h5g4
1303,f7f6 d3b1 a8a7 g5g6 g3g6 f2g4 f6g7 g4e3 b2c3
1304,e7e5 b5d6 e8e7 b2e5 c7c5 e5c3 d8e8
1305,h8h7 d1c2 g8h6 g1h1 d7d6
1306,d2d1 e8f8 c2c3 h6h8 c3c4 f2d4
1307,f2f1 c7g7 b7b8 g8f7 e5d4 g6g5 d4c3
1308,g2f1 g8f8 b2c1 d7b6 b1a1
1309,a8a6 d1c1 b8d7 h1g1
1310,b1c3 e5e4 h6f8 e4f3 e2f1 e8d7 d3d4
1311,d7f7 g7d4 f1d1 g8f7 f3e5 f7g7 g2g3
1312,g2g4 g7g5 h2f4 c7c6 f4d6 c8c7 e2c4
1313,d8d7 e3f4 c6a5 f4g3 c5g1
1314,b2b3 d8d7 b1a3 b5b4 a1b1 d7a4 f1g2 e7e5 g8g4
1315,f7g7 a3b1 f6f5 b2c1 g2h3 f1g2 b7b1
1316,a8e8 h2h3 f7g7 c1d2 g7h6 e3e4 b7d5 e4e5
1317,d8c8 c1b1 c6b5 e5c4 c8d8 b1a1 d8b8
1318,h2h3 c7c5 b3f3 f7d7 f3d3 h7g7 h3g4 g7f8 d3g3
1319,a6a7 b8a7 h5g3 c1e2 g3e2
1320,g2f2 f8e7 h2g2 e7f8 f2f3 f8e7
1321,
1322,b2d2 e4d3 h1g1 h8h7 d2e2
1323,e7c5 g3g4 c8e6 c3c2 g8e8 h1f1
1324,b7b5 e1d1 e8e7 d1c2 d7d6 f4g5
1325,h1g2 f6g5 g2h3 g5f4 c1b2
1326,c5d3 e6c4 d3b2 f2f1b h6b6 f7f8 b6g6 c8c7 b3c2
1327,d1h1 a3b1 a4a2 e5e6 e7g5 g2f2 c3a4 d2e1 a4b6
1328,a1a2 d7d6 f6g5 h7f7 a2f2 a3c5
1329,f3f6 e5f6 f2f4 d8e8 a1b1 b6b5 d1c2
1330,f5g6 h2h1 g4g3 g2f3 h7g7 e2f1 a7b7
1331,e3d3 b5b1 d3e3 b1b4
1332,c6c7 f1f2 e5f4 a4a5 b6c5 g2g4 c5d4
1333,a2b3 h7h6 c1e3 h8d8 c7e7 d8c8
1334,b4a5 g8e7 h1g2 c7b7 h4h5 d8a8 h3h4 h8h6 h2h3
1335,b7e4 e1d2 d4c3 b4c3 e6f7
1336,b3c4 a7b7 c4b3 a1a8 h3h1 c5d4 h1h4
1337,f8f6 h3f3 c4e2 d1e1 f6f5 e4e2
1338,g4h3 c1d2 b5a4 h1f1 g8e7 a1a3 f4g3 c2e1
1339,f4f5 g4g3 e2g1 h6e3 f1b1
1340,b1b3 g6g5 f1f2 f8e7 f7g5 e4d3
1341,h2g4 b1b6 h5g6 a2f2 a6a8 b6b3
1342,d6d5 d3c2 b6b5 c2d1 e8d8 f2f3
1343,a8a7 f4c1 e8f8 e1d1 d4f5
1344,d3c4 e7e1 f2g4 h1d5 c4c5 d5f7 f4c7 f7d5
1345,e7e6 d1e1 h8h6 a2a1 f3d4
1346,c7c5 f5f4 f8e7 f4f3 b8b7
1347,f2f4 b6b5 h1g2 g5h4 e4e5
1348,f5f6 c6c5 d2f1 b6d5 b5b6
1349,f5f6 d6e5 f1f2 e5b2
1350,f7h5 f8g7 d4e5 c5d6 f6f1 d6a6
1351,b5b6 c8e6 f4f5 g6f7 g2h4
1352,d8e8 c4e6 a6c8 d4e5 d6e5 e6c4 b8c6 h5g6
1353,e2c4 h8h7 d1b1 e6e8 g1e2
1354,g6f8 f7e8 e3e4 g8h6 g1e1 c6c5 e1h1 h6f5
1355,a2c1 b8c8 g2d2 e7d6 g1h3
1356,f7e7 a2b1 f5g4 e3g5 g4h3 e5e6 d6b5
1357,b5a4 h8b2 g8f7 b2h8 e4e3 h8c3
1358,b8f8 f6f1 f8g8 f1f6 d6d5 g1f1 a6a5
1359,e2e3 e6e5 c1d1 a7a6 f4g5
1360,h7h6 f6h7 a5a7 e2c4 c6b6
1361,g4e2 e1f2 h4h5 b4c2 e2d3 c2a1 a8b8 f2e2 h5h6
1362,f3h4 e3d1 g3g4 c2a3 d5c6 a7a5 c6b5
1363,a7a2 g1h1 a2g2 h1g2 c7d6 g2f2 d6e6 f2g1 b3b2
1364,a4c3 h6h7 h5f5 f1g2 c3a4 h7g8b
1365,g5g1 c4b6 c5f8 c8b7 f8a3
1366,b4b5 h8h6 g3c7 d8c8 c7a5
1367,e2f1 f4g5 c4b3 f7d5 b3a2 d5b7
1368,f2g3 g4e2 f8d6 d7d6 g3h2 g5h4 b5b6
1369,b1e4 b2a1 b7b6 h6h8 e4h7 d2e2 b6a5 e2d1
1370,e8e7 a2c2 f2h3 d2c1 e5e4 f4f5 g6g5
1371,c1d2 f8e7 a3a4 e7f8 h2h3 g8g3
1372,h6f7 b3h3 g5h5 a1e1 d2e1r
1373,g4e3 f4g4 b6b8 a8b8 e3c2 b8c7
1374,b3f3 b5b6 f3f7 f2f5
1375,g1g2 a5a6 e7g8 h6g7 d2c2 a6a8 g2d2 a8a7 c2b2
1376,d7d8 d5d6 b8a8 f1c4 d8e8
1377,d8c8 a1c1 d3f5 d2b3 h8g8 e2e4 g6g5
1378,h4d4 e6e5 d3c5 h6h5 d4c4
1379,g2f2 c2e4 b4a5 e4c6 f2e2 c6g2
1380,c4d5 c8d8 d5c4 e3d4 c1d2
1381,e7e6 e4e5 d7b8 c3d5 a7d7 d5c3 g4h5 a4b5 d7c7
1382,a5a8 f4f6 g8e6 f6f8 c8b7
1383,f2e1 f5h4 f1h3 b2e2 e1e2 d7a4 e2e1 h4f5 d5d6
1384,h3g5 a2c3 h1c1 b6c7 c1d1 f7f5 g4f5 c3d1 f2g3
1385,d2b1 h6h4 f2f4 b7h7 c2a1 d6d7 h3f1
1386,
1387,h1g1 c2b3 g5e3 e6d5 e3f2 f8d6 g1f1
1388,b6d5 e4d5 d7e6 d5b7 g4h4 b7c6 e8f8 c6f3 f8e8
1389,e8f8 c4c5 e5e4 f2f4 d4c3
1390,e1c3 f1f8 h4h5 d4c3 c2c1 g7h6 c1e1
1391,e2e1 d7d8 e1e2 a8c8 g1h3 d8g5 d3d1 h7h6 d1d2
1392,c7d6 d1e2 d6b6 e2d1 b6c6 b2b4 c5c4 h1f1
1393,f5h3 d8d1 a3a6 d1h1 a6a8 h1g1 h3d7
1394,f6f4 g3e2 f4f6 g2g3 a8b8 b4c4 e6e7
1395,d5d4 a3f8 g4g5 f5f6 h6h5 b7d8 c8g4 e3d4
1396,b1e1 a6a8 f4d2 d5c6 e1f1 a2b4 f1f4
1397,d8a8 f2g1 h8h7 g1f2 a8e4 a5c5 e4f4 f2g2
1398,d4d3 g2h3 a8a7 e2c2 a7b8 e6f7 b8a8
1399,f7f6 f4f5 e7b7 b1a2 d8a8 d2c1 h5h4 g3e2
1400,h8d8 e2f2 a1a3 b5b6 a3b4 h1h5 d6d7 h5b5 b4d2
1401,d1c1 f8g7 c3d5 a6a8 c1b1
1402,d8c8 f2f4 b8b6 f4f5 h8h6
1403,e1f2 c3b2 d7e5 e7a7 c6a7 e4h1 a7b5 c4e3
1404,a1h1 d7c5 f6e6 g8f8 h8h7 f4c7 e6f7
1405,g8f8 d3f3 d6e6 f3b3 d8c7 g1f3 c7d8 f3e5
1406,e4e5 c3a1 a3b4 a5b4 h7g5 a8c8 e3d3 e7g6 h1h2
1407,g5f6 a6a4 d7a7 b8a6 a7f7 e6e8
1408,d3f1 f6f5 a3b3 e4e3 b3d3 e7b7 d3e3
1409,f7f6 h1g1 g4f3 d4d3 f5g5 g3g4 c5d7 d3b3 a6a8
1410,c8f5 c7c6 e3e4 d8e8 f4g5 b3d4 g5g6 d4f3 e1f1
1411,e5g4 h2h1 b3d3 d1c1 d3c3 c4c3 c7d6
1412,e2d1 b7b6 f3h2 g5g6 a1a6 g6g4 f1e2 f6e5 e2g4
1413,d2e4 c8d8 b2b6 d8a8 e4d6
1414,e1d1 g1f3 d1d2 b1b6 d2d8 g8g7 d8c8 f7e8
1415,e4e3 d2b3 d4d5 g7d7 f5d7 h6f8 c7d8 b5a6
1416,h3g3 g7a7 g5h6 a7d7 g3g2
1417,d8e8 d2e3 g6g5 a2a3 c7c5 g1h3 e8a8 e2d1
1418,h1h2 b7g2 b5f1 g2h3
1419,f1a6 f8e8 g1d1 e6f5 d1d3 f5e4 a6c8 e4c6
1420,h8e8 a6b5 d7d8 b4e7 d8c8 a2a3 d4b5 d3d4
1421,d8b6 c2e3 e8f7 e3f1 b6d4 b3d1 d4b2 d2d3
1422,a8d8 c6c3 d8d6 g7g6 a2a3 e5f4 g4f5 g6f7 d6e6
1423,f1g1 e3e4 g1g2 e2c2 d1e2
1424,e5e4 c6e4 d7d8n a8d8 g1a1 e4b1 f2g2 d8d3 g2f2
1425,h3h6 g7h8 a3a5 f6e6 h6h5 c8a6 h5h7 h8e5 d2c2
1426,b4b1 d6c7 c1c2 e5e7 c2a2 b8e8
1427,c1f4 d6c6 e2f2 b7a8 c4d5
1428,g4h4 e8d8 h4h6 d7g7 h1h2
1429,f6g5 f3g5 g8e7 d2f4 b5c4 f4f7 c4d4 f7f4
1430,f5f4 g6g7 c7c8 g7g8b c8e8 c3e4 g4f2 a3b4
1431,d7c5 d2d4 e8f8 c1f4 f8g8 e2f3
1432,e2e3 a8a7 f2f4 a7a8 b3b4 h6h5
1433,b1c1 e3d2 d1d2 d7b6 f2e4 a3a5 g5g4 a5a4
1434,b5b8 a8b8 e1e2 a6b7 a2a1 h7h6 f1h3 b8c8 c1e3
1435,d6e5 g5h6 e5c7 h3h1 g8h6 e4f6 f4e3
1436,b4a3 c6d7 d3e3 d5c4 a3a4
1437,a1d1 d8b6 f2e2 c8a8 e2d3
1438,b2c1 f6d7 c5d4 d6b4 g2f1 c6a7 c1f4 f8h8
1439,g5g6 b8b7 a4b6 a2h2 g3h2 e8e7
1440,g4b4 b1g6 b4h4 f2g2 h4e1 a3b3 h8h6 g6h7
1441,c3c4 b3b2 c4c5 g7g2 c5e7
1442,d2b3 g3c7 h5d1 c7c4 c2c4
1443,f1g2 b7b6 h1e1 e7c5 c1f4 c5d6 f4h6 c7c5
1444,c8f5 e2g4 f5d3 f6f7 g8e8 e1d1 d3b1
1445,c5c4 b1a3 e7c7 g4g5 c8a6
1446,a8d8 f7f4 d6e7 f4f1 d8b8 b4a3 a6a5 a3a2 b8e8
1447,h6g6 b5b6 f7g7 c6b7 f8a3
1448,f7c7 g4g5 c7a7 g5h4 a7h7 h4g5 c2d2 b8a7
1449,h2g2 b1e4 a2c3 e4h7 c3a2 d6f8
1450,e6e3 c2c5 d4e2 g7f5 d6c5 f3h5 e3f3 g1a1 f3h3
1451,c3b5 f8g7 c2c3 f6g4 f3e5 d8f6 f2f3 g4h2
1452,d2b2 g3e4 f2f3 e6d5 c3e4
1453,
1454,f7h6 h4h5 d8c8 d1c1 b7a6
1455,b3b5 e6c4 e7d6 c5d6 a8e4 h4e1 b5g5
1456,f2e2 h7h6 h1h2 c6b8 d1e1 b8d7 e1f2 a8b8
1457,c2d1 a6a7 a2e2 a8d8 e7d8r a3c4 d8d5
1458,c6e8 f3h5 e8d7 a2a3 d7e8 h3f4 h6g5 a3a2 c8e6
1459,e2e3 f8f7 g1e2 a6a8 a5c5 f7g7 c2c3 a8b8 f3f4
1460,e7e8 f8h7 d7g4 d1e1 e8e7
1461,c3a1 a3b1 a2a4 f1f3 a4d4 d2b4 f4e4 f3e4
1462,a5a4 b3b4 d7e6 d3d4 h4g3
1463,f4h4 b3b4 e6e5 c1d2 g7f5 h6g7
1464,a8b7 d5d6 b2c2 h8h5 b6f2 d6b8
1465,e7e8 c4c5 e8d8 c5b6 c3b2 c2b2 b7g7
1466,e7f8 c1c5 f2g2 c5c1 e5e6
1467,d4h8 h2h1 b1e4 h1h2 e4h1 d1e2 h1f3 d5f4
1468,e7e6 h4h5 h7h6 c2d3 g7g6 d3d2 b6d6
1469,h7c7 f1g2 c7b7 d2f1 b7g2 b1a1 d6d5 e8e1
1470,e1f2 g7f7 e7e8n f7g6 d6d7 a6a7 d2e1 d1e2 b6a4
1471,f2f1 h8a8 a1c3 g4c8 d1e1
1472,f7g7 d7e8 b2a2 f4f3 c3d3 c8f5
1473,a4a7 g8f7 g1b6 h8f8 b6c7 h7h5 c7d6
1474,g3h2 b3d3 d6d7 d3d2 e6d6 d1e2 a8b6
1475,f4f3 c2c4 h5f7 b5a3 f7g7 d3e3
1476,c4c2 c5d4 f2g2 g7h7 c2c6 b5b4 e1d1
1477,d3d4 g8f6 g2h3 d6d8 e2e3 f6g8 d1a4 b8d7 c4c5
1478,a7b6 d4d5 f5g4 c2c3 f1h2 d1d2
1479,d8f7 a7e7 c4d5 g4f3 f7d8
1480,f7f8 d7d8r f8f7 e3e6 a5b6 c2c3 b7c6 e2f3 a8a7
1481,g2f1 h7h8 a1b3 f5g4 b3a1
1482,h6f4 c4c5 d7c8 c3b1 h4h3 b4b5 f7f5 b1d2
1483,e2f3 c6d4 f3e4 c3b2 b5d3 c7c5 a2b4 d4c2 g7f7
1484,h6g5 d2e1 h4h3 d3d4 d7d5
1485,e7e8 a1a5 e4g3 a5b5 g3f5 h6d2 h7h5 h1f1 e8d7
1486,f5e7 g3h2 e7f5 f8h8 h6f8
1487,f6d4 c7b8 d4h8 f8e7 f3d1
1488,a1a3 g5g4 h4h1 g4f3 h1e1 a8b8 b3b4
1489,f8d6 h1h3 e8e4 c5b6 d6c5 c4b3 d7f8 c2c4 d8c8
1490,a7b7 g7d4 b7e4 d4h8 e4d5 h8d4
1491,d3c4 f5f4 c4d5 h7h5 d1f1
1492,e2d3 h6g7 d3e2 c7b5 e1f1 f7f4 a1e1
1493,b8d7 f1g2 d7f8 c8d6 e8d8 b3b6 c5d4 d6b7 d8e7
1494,a3a1 d8h4 f2f1 f8e8 g2g3 d7f8 h2h3 g8g7
1495,f4e5 a8d8 d4c4 h3h4 e5f6
1496,b5c5 d7b8 c5c4 g5e7 e4c6
1497,c3b4 e8g7 b4c3 e5f4 e3f2 c4d5
1498,d1a1 c8a8 g6f7 g5e3 d4e5 d8c8 f7f8 c8c7 a1a3
1499,d7d6 h1g1 b4a6 g2f3 d6e6 c3g7 h8b8 g1g2
1500,f2c5 d8c8 c5a3 e4c5 g1b1 c8d7
1501,f1e2 d4c6 a2a1 g5h4 f6e5 a8a7 e5h2 h4d8
1502,b7c7 e5e4 c7e7 c8e6 a3a4 h4h2
1503,f1g1 b5b4 c2f2 c8c7 f2c2 e4e3 g7g8n c7b8
1504,c1b1 c5b5 b1a1 d3b4 a2c2 b5a5
1505,f7f8 d3c4 c5b4 c2c3 f8g8
1506,d2d3 b6a5 d3a6 h5h4 b2a1 d4f3 f2f3 e8f7 a6d3
1507,h1g1 f7e8 a5c7 b4a3 c7c6 e8g6 c6d6 h8g7
1508,h6g5 c3c2 g5h6 d3e2 e8e7 c2c4 f7f6 d5d8 b8d7
1509,g5g4 c1d2 f6g5 h4f3 a5a4
1510,f8b8 g4g3 b8e8 c4d5 e8c8 d5a2 d3f2 a2c2 f2g4
1511,e8f8 f4f3 f7f6 b1d2 h6g4 d2b3
1512,d7b8 d3f4 f8f7 c1e3 g8e8 e5e6
1513,c4e5 f6g7 e5g4 f2e2 d5d3 g7d4
1514,d5c3 d7d6 d1d2 d8d7 c3e4 f6g5
1515,b1c3 a5c3 b2c3 e7g8 e5e6 a6b8
1516,e1d1 e3f3 d1e2 a8a7 h8c3
1517,a2a3 d7d5 b2c1 d5d8 g1e2 d8f8 e2g1
1518,a4a1 g5g4 h4f2 c5d4 f2e3
1519,h3h2 b8d8 e7f7 d1b2 h2h1q f1e2 h1h2 f4e3
1520,g5h3 e3e4 c1f4 e4e6 h3f2
1521,h6g5 e2d4 a8a7 d4e2 d7e8 g2f3 h7h6 h4h5 f5f4
1522,d4b6 g8f7 f2f3 a4b5 b6d4
1523,e2e3 e7c6 a2a4 h6h5 c1a3 c6a7 h4h5 e4d3 h5e5
1524,a4a5 a7c7 h6c6 g8e7 e3e4 e8f8 a5a6 f3f2
1525,g3h4 e7e5 d3b3 g6g7 h2h3 g7f8 b3b5
1526,d3e3 g8f6 e3e2 a5c5 c4a5 b4b2
1527,f8g8 c2d3 g7f6 a2a3
1528,g6h8 b3b4 f8g8 a1b2 b5b6 f7g5 d6f8 h3h4
1529,g3c3 e6g4 b2a3 h3f3 c3f3 e7e6
1530,g4h2 a3b4 b7e4 c3f6 d7b7 e1d2
1531,h1e1 a8d8 g3g4 d8e8 a2b2
1532,c3f6 a3c3 d1c3 d2c3 e7e6 h2h4 d7d5
1533,g5h4 e3d1 h6g7 b2b3 d4a7 d1c3
1534,e7h4 b3a3 e4f2 c1b2 b5b4
1535,h5g5 f4g5 c2b1b f5e5 c8d7 e1d3 f6d5 e5f5 h8e5
1536,e1b1 b7b5 g4d1 c7d6 g3g4 e6e3 h3h2
1537,c5d3 e6d6 e7d6 c6e4 b6b8 e4a8
1538,d8e8 g4h3 e6e5 h3f5 g8f6 h1g1 h5h4
1539,c7c6 a3b4 h7h6 c4c5 h8h7 a4b5 f7f5 c3d5 a6a7
1540,f2f1 g6g2 d2e3 d5e4 c3a1 c6a5 f1d1 a2g8
1541,b7a7 e6e7 d5b4 h1g2 b4c2 c3h8 a7a2 h4f3
1542,f2e3 c8e8 e3f2 e8d8 c3b4 a5a4 d2c4 f7e8 d1c2
1543,d8c7 f4g5 a6a7 e1d2 e7e5 g5f6 g8f6 h1h4
1544,f4e5 a2a7 h1h2 d7c8 h2b2 c8h3
